0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99999,-0.0040306,0,0.0040306,0.99999,0,0,0,1,0.0016376,0.0016376,0
1,-0.0018728,0,0.0018728,1,0,0,0,1,0.0016376,0.0016376,0
1,-0.0010449,0,0.0010449,1,0,0,0,1,0.0016377,0.0016377,0
1,-0.0007324,0,0.0007324,1,0,0,0,1,0.0016378,0.0016378,0
0.99999,0.0038215,0,-0.0038215,0.99999,0,0,0,1,0.0016377,0.0016377,0
0.99992,0.012508,0,-0.012508,0.99992,0,0,0,1,0.0016374,0.0016374,0
0.99967,0.025536,0,-0.025536,0.99967,0,0,0,1,0.0016367,0.0016367,0
0.99908,0.042972,0,-0.042972,0.99908,0,0,0,1,0.0016355,0.0016355,0
0.99788,0.065064,0,-0.065064,0.99788,0,0,0,1,0.0016335,0.0016335,0
0.99586,0.090929,0,-0.090929,0.99586,0,0,0,1,0.0016302,0.0016302,0
0.99231,0.12378,0,-0.12378,0.99231,0,0,0,1,0.0016248,0.0016248,0
0.98718,0.15963,0,-0.15963,0.98718,0,0,0,1,0.0016167,0.0016167,0
0.98041,0.19695,0,-0.19695,0.98041,0,0,0,1,0.0016058,0.0016058,0
0.97209,0.23462,0,-0.23462,0.97209,0,0,0,1,0.0015924,0.0015924,0
0.96212,0.27263,0,-0.27263,0.96212,0,0,0,1,0.0015763,0.0015763,0
0.95065,0.31026,0,-0.31026,0.95065,0,0,0,1,0.0015576,0.0015576,0
0.93754,0.34788,0,-0.34788,0.93754,0,0,0,1,0.0015363,0.0015363,0
0.9231,0.38456,0,-0.38456,0.9231,0,0,0,1,0.0015126,0.0015126,0
0.90678,0.42159,0,-0.42159,0.90678,0,0,0,1,0.0014863,0.0014863,0
0.8888,0.45829,0,-0.45829,0.8888,0,0,0,1,0.0014571,0.0014571,0
0.86938,0.49414,0,-0.49414,0.86938,0,0,0,1,0.0014254,0.0014254,0
0.84878,0.52874,0,-0.52874,0.84878,0,0,0,1,0.0013915,0.0013915,0
0.82665,0.56271,0,-0.56271,0.82665,0,0,0,1,0.0013555,0.0013555,0
0.80338,0.59546,0,-0.59546,0.80338,0,0,0,1,0.0013173,0.0013173,0
0.77876,0.62733,0,-0.62733,0.77876,0,0,0,1,0.0012771,0.0012771,0
0.75316,0.65784,0,-0.65784,0.75316,0,0,0,1,0.0012351,0.0012351,0
0.72705,0.68658,0,-0.68658,0.72705,0,0,0,1,0.001192,0.001192,0
0.70013,0.71402,0,-0.71402,0.70013,0,0,0,1,0.0011477,0.0011477,0
0.67192,0.74062,0,-0.74062,0.67192,0,0,0,1,0.0011018,0.0011018,0
0.64059,0.76788,0,-0.76788,0.64059,0,0,0,1,0.0010519,0.0010519,0
0.62833,0.77795,0,-0.77795,0.62833,0,0,0,1,0.001019,0.001019,0
0.60247,0.79814,0,-0.79814,0.60247,0,0,0,1,0.00098504,0.00098504,0
0.5706,0.82123,0,-0.82123,0.5706,0,0,0,1,0.00093627,0.00093627,0
0.53572,0.84439,0,-0.84439,0.53572,0,0,0,1,0.00088058,0.00088058,0
0.52213,0.85287,0,-0.85287,0.52213,0,0,0,1,0.00084422,0.00084422,0
0.51689,0.85605,0,-0.85605,0.51689,0,0,0,1,0.00083036,0.00083036,0
0.51488,0.85726,0,-0.85726,0.51488,0,0,0,1,0.00082513,0.00082513,0
0.51412,0.85772,0,-0.85772,0.51412,0,0,0,1,0.00082317,0.00082317,0
0.49186,0.87067,0,-0.87067,0.49186,0,0,0,1,0.00079994,0.00079994,0
0.4609,0.88745,0,-0.88745,0.4609,0,0,0,1,0.00075442,0.00075442,0
0.42608,0.90469,0,-0.90469,0.42608,0,0,0,1,0.00069948,0.00069948,0
0.389,0.92124,0,-0.92124,0.389,0,0,0,1,0.00063982,0.00063982,0
0.35087,0.93642,0,-0.93642,0.35087,0,0,0,1,0.00057768,0.00057768,0
0.31291,0.94978,0,-0.94978,0.31291,0,0,0,1,0.00051508,0.00051508,0
0.27473,0.96152,0,-0.96152,0.27473,0,0,0,1,0.00045241,0.00045241,0
